tag,trueLabel,score
1853,0,1.37779E5
1854,0,1.780888E5
1855,0,1.577542E5
1856,0,2.288762E5
1857,0,1.447256E5
1858,0,1.167818E5
1859,0,1.146475E5
1860,0,1.572296E5
1861,0,1.149235E5
1862,0,2.604288E5
1863,0,2.502081E5
1864,0,2.502081E5
1865,0,3.442109E5
1866,0,3.327834E5
1867,0,2.301968E5
1868,0,2.889846E5
1869,0,1.909931E5
1870,0,2.590175E5
1871,0,2.443573E5
1872,0,1.827419E5
1873,0,2.434569E5
1874,0,1.398928E5
1875,0,1.897521E5
1876,0,1.971134E5
1877,0,2.109413E5
1878,0,1.998343E5
1879,0,1.493208E5
1880,0,1.285345E5
1881,0,2.489747E5
1882,0,2.534826E5
1883,0,1.980014E5
1884,0,2.014593E5
1885,0,2.499445E5
1886,0,2.635882E5
1887,0,2.406844E5
1888,0,3.110089E5
1889,0,1.633044E5
1890,0,1.227874E5
1891,0,1.139632E5
1892,0,1.139153E5
1893,0,1.118097E5
1894,0,1.309489E5
1895,0,1.206547E5
1896,0,1.28255E5
1897,0,1.389232E5
1898,0,9.962391E4
1899,0,1.366869E5
1900,0,1.503852E5
1901,0,1.950982E5
1902,0,1.554078E5
1903,0,2.212942E5
1904,0,1.526078E5
1905,0,1.966759E5
1906,0,1.449324E5
1907,0,2.103511E5
1908,0,1.092305E5
1909,0,1.397449E5
1910,0,1.124631E5
1911,0,2.129755E5
1912,0,2.864561E5
1913,0,1.362404E5
1914,0,5.808871E4
1915,0,3.292518E5
1916,0,4.24825E4
1917,0,2.427821E5
1918,0,1.364144E5
1919,0,1.619781E5
1920,0,1.371357E5
1921,0,3.875945E5
1922,0,3.236305E5
1923,0,2.076603E5
1924,0,2.109463E5
1925,0,1.871566E5
1926,0,3.908873E5
1927,0,1.219878E5
1928,0,1.361357E5
1929,0,1.114561E5
1930,0,1.200773E5
1931,0,1.361949E5
1932,0,1.290855E5
1933,0,1.821605E5
1934,0,2.016138E5
1935,0,1.829471E5
1936,0,1.896607E5
1937,0,1.952788E5
1938,0,1.904528E5
1939,0,2.450546E5
1940,0,2.133078E5
1941,0,1.595555E5
1942,0,1.715478E5
1943,0,2.349186E5
1944,0,3.515861E5
1945,0,4.209015E5
1946,0,9.553141E4
1947,0,2.691453E5
1948,0,1.517582E5
1949,0,2.369123E5
1950,0,1.752873E5
1951,0,2.602642E5
1952,0,2.129242E5
1953,0,1.669059E5
1954,0,1.84428E5
1955,0,1.348565E5
1956,0,3.278632E5
1957,0,1.455986E5
1958,0,3.117414E5
1959,0,1.206881E5
1960,0,1.188222E5
1961,0,1.35487E5
1962,0,1.091309E5
1963,0,1.290656E5
1964,0,1.049491E5
1965,0,1.374128E5
1966,0,1.495038E5
1967,0,2.721478E5
1968,0,3.97391E5
1969,0,3.857911E5
1970,0,4.01106E5
1971,0,4.118417E5
1972,0,3.413754E5
1973,0,3.025488E5
1974,0,3.320711E5
1975,0,4.351535E5
1976,0,2.865555E5
1977,0,3.458623E5
1978,0,3.258256E5
1979,0,3.546823E5
1980,0,2.054972E5
1981,0,3.361275E5
1982,0,2.265766E5
1983,0,2.162658E5
1984,0,1.718128E5
1985,0,2.124628E5
1986,0,2.385106E5
1987,0,1.759845E5
1988,0,1.962599E5
1989,0,2.062349E5
1990,0,2.243323E5
1991,0,2.311859E5
1992,0,2.073685E5
1993,0,1.655487E5
1994,0,2.119514E5
1995,0,1.911471E5
1996,0,2.643034E5
1997,0,3.324403E5
1998,0,3.539346E5
1999,0,3.102437E5
2000,0,3.20412E5
2001,0,3.066606E5
2002,0,2.325588E5
2003,0,2.826584E5
2004,0,2.65294E5
2005,0,1.795077E5
2006,0,2.225242E5
2007,0,2.325095E5
2008,0,2.391463E5
2009,0,2.039392E5
2010,0,2.021163E5
2011,0,1.335389E5
2012,0,1.808771E5
2013,0,2.057657E5
2014,0,1.887875E5
2015,0,2.20131E5
2016,0,2.144561E5
2017,0,1.931326E5
2018,0,1.07565E5
2019,0,1.322655E5
2020,0,9.240431E4
2021,0,1.161055E5
2022,0,2.138433E5
2023,0,1.240493E5
2024,0,2.941543E5
2025,0,3.942382E5
2026,0,1.713728E5
2027,0,1.757858E5
2028,0,1.487853E5
2029,0,1.718328E5
2030,0,2.669051E5
2031,0,2.338512E5
2032,0,2.592864E5
2033,0,2.627638E5
2034,0,1.696244E5
2035,0,2.042037E5
2036,0,2.098717E5
2037,0,2.186304E5
2038,0,3.05948E5
2039,0,2.234967E5
2040,0,3.251614E5
2041,0,3.018365E5
2042,0,2.001507E5
2043,0,1.810486E5
2044,0,1.723476E5
2045,0,1.977102E5
2046,0,1.378525E5
2047,0,1.342618E5
2048,0,1.411292E5
2049,0,1.498186E5
2050,0,1.720322E5
2051,0,1.146686E5
2052,0,1.340843E5
2053,0,1.579149E5
2054,0,1.161745E5
2055,0,1.49697E5
2056,0,1.305609E5
2057,0,1.077912E5
2058,0,2.311072E5
2059,0,1.264036E5
2060,0,1.801601E5
2061,0,1.578401E5
2062,0,1.304689E5
2063,0,1.364366E5
2064,0,1.566195E5
2065,0,1.369413E5
2066,0,1.788826E5
2067,0,1.184443E5
2068,0,1.297407E5
2069,0,8.601584E4
2070,0,1.132444E5
2071,0,9.974544E4
2072,0,1.201761E5
2073,0,1.249357E5
2074,0,1.66725E5
2075,0,1.548789E5
2076,0,1.243688E5
2077,0,1.723703E5
2078,0,1.256938E5
2079,0,1.484437E5
2080,0,1.147551E5
2081,0,1.367923E5
2082,0,1.306991E5
2083,0,1.364045E5
2084,0,1.211011E5
2085,0,1.110024E5
2086,0,1.192056E5
2087,0,1.194931E5
2088,0,1.112832E5
2089,0,6.017026E4
2090,0,1.363872E5
2091,0,1.12958E5
2092,0,1.312444E5
2093,0,1.303987E5
2094,0,1.205694E5
2095,0,1.769164E5
2096,0,7.64125E4
2097,0,1.230342E5
2098,0,1.603631E5
2099,0,4.303749E4
2100,0,6.528559E4
2101,0,1.354435E5
2102,0,1.404307E5
2103,0,1.126243E5
2104,0,1.489976E5
2105,0,1.456285E5
2106,0,5.774647E4
2107,0,2.068117E5
2108,0,1.198821E5
2109,0,1.028505E5
2110,0,1.219515E5
2111,0,1.133954E5
2112,0,1.564631E5
2113,0,1.2736E5
2114,0,1.141753E5
2115,0,1.744256E5
2116,0,1.330971E5
2117,0,1.588415E5
2118,0,1.41495E5
2119,0,1.175031E5
2120,0,1.149033E5
2121,0,1.05466E5
2122,0,1.378224E5
2123,0,8.843153E4
2124,0,1.671421E5
2125,0,1.47213E5
2126,0,1.672678E5
2127,0,1.510776E5
2128,0,1.457561E5
2129,0,7.39616E4
2130,0,1.581746E5
2131,0,1.428223E5
2132,0,1.233774E5
2133,0,1.22942E5
2134,0,1.230063E5
2135,0,6.473761E4
2136,0,8.207201E4
2137,0,1.103223E5
2138,0,1.220311E5
2139,0,1.431587E5
2140,0,1.325591E5
2141,0,1.539382E5
2142,0,1.271163E5
2143,0,1.507681E5
2144,0,1.410982E5
2145,0,1.319615E5
2146,0,1.559647E5
2147,0,1.742457E5
2148,0,1.610371E5
2149,0,1.716619E5
2150,0,2.548158E5
2151,0,1.214216E5
2152,0,1.904821E5
2153,0,1.622115E5
2154,0,1.124545E5
2155,0,1.708904E5
2156,0,2.972584E5
2157,0,2.526866E5
2158,0,2.589573E5
2159,0,2.116039E5
2160,0,1.862776E5
2161,0,2.418745E5
2162,0,3.882455E5
2163,0,3.356711E5
2164,0,2.824914E5
2165,0,2.077738E5
2166,0,1.499845E5
2167,0,2.415028E5
2168,0,1.843421E5
2169,0,2.021088E5
2170,0,2.136755E5
2171,0,1.526505E5
2172,0,1.417655E5
2173,0,1.769447E5
2174,0,2.156107E5
2175,0,3.031262E5
2176,0,3.020473E5
2177,0,2.435493E5
2178,0,2.236255E5
2179,0,1.386054E5
2180,0,2.571842E5
2181,0,1.8194E5
2182,0,2.267047E5
2183,0,1.950756E5
2184,0,1.351381E5
2185,0,1.010532E5
2186,0,1.540473E5
2187,0,1.705357E5
2188,0,1.394037E5
2189,0,2.578356E5
2190,0,7.854828E4
2191,0,7.548596E4
2192,0,9.290725E4
2193,0,1.23808E5
2194,0,1.116879E5
2195,0,9.457251E4
2196,0,8.673411E4
2197,0,1.269349E5
2198,0,1.489448E5
2199,0,1.924949E5
2200,0,1.66609E5
2201,0,1.833062E5
2202,0,2.240521E5
2203,0,1.604802E5
2204,0,2.010339E5
2205,0,1.207377E5
2206,0,1.599037E5
2207,0,2.383744E5
2208,0,2.20791E5
2209,0,2.849123E5
2210,0,1.348658E5
2211,0,1.060622E5
2212,0,1.104995E5
2213,0,1.22582E5
2214,0,1.367716E5
2215,0,1.076389E5
2216,0,1.414426E5
2217,0,5.747055E4
2218,0,8.699792E4
2219,0,7.896992E4
2220,0,4.832508E4
2221,0,3.250686E5
2222,0,2.908928E5
2223,0,3.247064E5
2224,0,2.365808E5
2225,0,9.874E4
2226,0,2.055996E5
2227,0,2.063519E5
2228,0,2.580791E5
2229,0,2.625476E5
2230,0,1.414909E5
2231,0,2.312958E5
2232,0,1.873624E5
2233,0,1.757713E5
2234,0,2.232123E5
2235,0,2.365531E5
2236,0,2.489927E5
2237,0,3.10619E5
2238,0,1.939936E5
2239,0,8.828693E4
2240,0,1.493224E5
2241,0,1.828591E5
2242,0,1.16705E5
2243,0,1.177793E5
2244,0,1.026719E5
2245,0,1.158238E5
2246,0,1.263697E5
2247,0,1.164277E5
2248,0,1.352852E5
2249,0,1.183081E5
2250,0,1.321796E5
2251,0,1.130294E5
2252,0,1.69788E5
2253,0,1.697851E5
2254,0,1.938063E5
2255,0,2.090788E5
2256,0,1.867849E5
2257,0,2.185863E5
2258,0,1.470091E5
2259,0,1.812221E5
2260,0,1.320685E5
2261,0,2.03825E5
2262,0,2.085966E5
2263,0,3.927497E5
2264,0,4.241095E5
2265,0,1.87161E5
2266,0,2.762507E5
2267,0,3.607781E5
2268,0,3.71057E5
2269,0,1.521093E5
2270,0,1.8442E5
2271,0,2.361049E5
2272,0,1.922304E5
2273,0,1.569493E5
2274,0,1.847752E5
2275,0,1.802668E5
2276,0,1.830266E5
2277,0,1.700898E5
2278,0,1.588009E5
2279,0,1.335259E5
2280,0,1.134866E5
2281,0,1.794031E5
2282,0,1.873532E5
2283,0,1.049581E5
2284,0,1.271548E5
2285,0,1.40094E5
2286,0,1.216347E5
2287,0,3.384502E5
2288,0,2.785668E5
2289,0,3.80765E5
2290,0,4.168625E5
2291,0,3.378507E5
2292,0,4.353234E5
2293,0,4.436073E5
2294,0,3.802539E5
2295,0,4.387719E5
2296,0,2.502659E5
2297,0,3.511529E5
2298,0,3.545361E5
2299,0,3.624988E5
2300,0,3.422859E5
2301,0,2.964444E5
2302,0,2.476536E5
2303,0,2.531098E5
2304,0,2.533965E5
2305,0,2.054074E5
2306,0,1.961052E5
2307,0,1.896524E5
2308,0,2.211159E5
2309,0,2.909955E5
2310,0,2.230048E5
2311,0,2.074121E5
2312,0,2.220642E5
2313,0,1.847783E5
2314,0,1.555462E5
2315,0,1.885088E5
2316,0,2.195886E5
2317,0,1.710291E5
2318,0,1.783193E5
2319,0,1.789241E5
2320,0,1.795715E5
2321,0,2.457266E5
2322,0,1.861242E5
2323,0,2.119623E5
2324,0,1.819895E5
2325,0,2.176546E5
2326,0,1.822491E5
2327,0,2.138719E5
2328,0,2.32274E5
2329,0,1.864885E5
2330,0,1.792004E5
2331,0,3.575516E5
2332,0,4.016467E5
2333,0,3.175201E5
2334,0,2.870411E5
2335,0,2.927794E5
2336,0,3.444495E5
2337,0,2.059166E5
2338,0,2.862635E5
2339,0,2.197157E5
2340,0,3.85632E5
2341,0,2.363864E5
2342,0,2.276316E5
2343,0,2.238582E5
2344,0,2.229835E5
2345,0,2.469174E5
2346,0,2.207113E5
2347,0,2.096289E5
2348,0,2.40568E5
2349,0,2.123663E5
2350,0,2.6966E5
2351,0,2.582194E5
2352,0,2.424402E5
2353,0,2.444708E5
2354,0,1.625504E5
2355,0,1.54619E5
2356,0,1.528245E5
2357,0,1.941084E5
2358,0,2.055053E5
2359,0,1.397009E5
2360,0,1.136707E5
2361,0,1.450869E5
2362,0,2.577907E5
2363,0,1.292352E5
2364,0,1.568695E5
2365,0,2.127249E5
2366,0,2.096332E5
2367,0,2.122449E5
2368,0,2.080056E5
2369,0,2.262832E5
2370,0,1.60086E5
2371,0,1.642386E5
2372,0,2.063647E5
2373,0,2.848047E5
2374,0,3.009521E5
2375,0,2.464017E5
2376,0,2.972059E5
2377,0,3.353483E5
2378,0,1.546474E5
2379,0,2.10748E5
2380,0,1.43136E5
2381,0,1.811228E5
2382,0,2.106871E5
2383,0,1.915149E5
2384,0,2.215342E5
2385,0,1.778167E5
2386,0,1.306774E5
2387,0,1.553548E5
2388,0,1.262167E5
2389,0,1.300499E5
2390,0,1.794367E5
2391,0,1.510545E5
2392,0,1.114481E5
2393,0,1.677545E5
2394,0,1.626546E5
2395,0,2.01697E5
2396,0,1.417336E5
2397,0,2.305561E5
2398,0,1.390592E5
2399,0,8.808259E4
2400,0,9.619632E4
2401,0,1.139409E5
2402,0,1.434786E5
2403,0,1.512019E5
2404,0,1.682079E5
2405,0,1.518663E5
2406,0,1.580504E5
2407,0,1.387504E5
2408,0,1.502677E5
2409,0,1.232785E5
2410,0,1.559781E5
2411,0,1.237457E5
2412,0,1.456074E5
2413,0,1.248916E5
2414,0,1.67961E5
2415,0,1.276292E5
2416,0,1.361777E5
2417,0,1.292511E5
2418,0,1.273948E5
2419,0,1.396047E5
2420,0,1.316165E5
2421,0,1.217206E5
2422,0,1.124158E5
2423,0,1.478179E5
2424,0,1.432835E5
2425,0,2.815586E5
2426,0,1.390929E5
2427,0,1.449109E5
2428,0,2.093841E5
2429,0,1.203957E5
2430,0,1.309887E5
2431,0,9.9761E4
2432,0,1.589258E5
2433,0,1.517223E5
2434,0,1.260665E5
2435,0,1.694606E5
2436,0,1.116246E5
2437,0,1.032818E5
2438,0,1.1062E5
2439,0,9.457147E4
2440,0,1.254539E5
2441,0,8.89454E4
2442,0,1.022456E5
2443,0,1.179749E5
2444,0,1.488812E5
2445,0,9.580693E4
2446,0,1.570575E5
2447,0,2.107945E5
2448,0,1.453362E5
2449,0,1.205708E5
2450,0,1.553627E5
2451,0,1.494714E5
2452,0,1.95333E5
2453,0,1.068648E5
2454,0,1.202526E5
2455,0,1.371176E5
2456,0,1.263382E5
2457,0,1.546721E5
2458,0,1.6133E5
2459,0,1.235576E5
2460,0,1.364062E5
2461,0,1.434879E5
2462,0,1.428758E5
2463,0,1.415719E5
2464,0,1.758352E5
2465,0,1.387693E5
2466,0,1.235158E5
2467,0,1.457953E5
2468,0,9.287573E4
2469,0,7.831206E4
2470,0,2.029077E5
2471,0,2.07273E5
2472,0,1.563509E5
2473,0,1.263781E5
2474,0,6.9693E4
2475,0,1.854615E5
2476,0,1.236845E5
2477,0,1.29479E5
2478,0,1.149409E5
2479,0,1.147228E5
2480,0,1.667647E5
2481,0,1.288277E5
2482,0,1.32816E5
2483,0,1.082677E5
2484,0,1.347223E5
2485,0,1.340757E5
2486,0,1.496938E5
2487,0,1.854435E5
2488,0,1.806899E5
2489,0,1.440769E5
2490,0,1.599431E5
2491,0,8.255404E4
2492,0,1.986929E5
2493,0,1.502328E5
2494,0,1.335515E5
2495,0,5.343931E4
2496,0,2.84258E5
2497,0,1.697734E5
2498,0,1.225473E5
2499,0,8.044624E4
2500,0,1.307074E5
2501,0,1.505024E5
2502,0,1.435098E5
2503,0,1.217484E5
2504,0,1.796256E5
2505,0,2.174146E5
2506,0,2.485322E5
2507,0,3.028877E5
2508,0,2.481342E5
2509,0,2.107643E5
2510,0,2.18043E5
2511,0,1.700812E5
2512,0,1.840206E5
2513,0,2.208021E5
2514,0,3.007004E5
2515,0,1.784436E5
2516,0,1.932255E5
2517,0,1.541294E5
2518,0,1.813895E5
2519,0,2.282379E5
2520,0,2.475716E5
2521,0,1.900568E5
2522,0,2.096872E5
2523,0,9.430579E4
2524,0,1.484167E5
2525,0,1.444763E5
2526,0,1.448326E5
2527,0,1.318803E5
2528,0,1.473249E5
2529,0,1.495734E5
2530,0,1.244023E5
2531,0,2.485485E5
2532,0,2.145542E5
2533,0,2.062238E5
2534,0,2.118047E5
2535,0,2.82405E5
2536,0,2.423952E5
2537,0,2.317063E5
2538,0,1.975258E5
2539,0,1.696281E5
2540,0,1.910066E5
2541,0,1.809989E5
2542,0,1.782296E5
2543,0,1.209147E5
2544,0,1.111278E5
2545,0,1.509921E5
2546,0,1.158609E5
2547,0,1.469419E5
2548,0,1.297276E5
2549,0,1.428471E5
2550,0,3.272492E5
2551,0,1.352292E5
2552,0,1.183881E5
2553,0,7.298671E4
2554,0,1.038719E5
2555,0,1.091631E5
2556,0,1.234964E5
2557,0,1.015885E5
2558,0,1.334595E5
2559,0,1.453819E5
2560,0,1.701291E5
2561,0,1.681832E5
2562,0,1.574146E5
2563,0,1.337742E5
2564,0,2.078504E5
2565,0,1.592632E5
2566,0,1.759444E5
2567,0,1.547042E5
2568,0,1.890212E5
2569,0,2.504337E5
2570,0,1.13853E5
2571,0,2.067883E5
2572,0,1.330822E5
2573,0,2.301044E5
2574,0,2.570486E5
2575,0,1.310709E5
2576,0,1.358251E5
2577,0,1.777351E5
2578,0,7.342251E4
2579,0,4.533235E4
2580,0,9.953054E4
2581,0,1.19348E5
2582,0,1.167392E5
2583,0,2.704421E5
2584,0,1.517786E5
2585,0,1.822077E5
2586,0,2.408644E5
2587,0,1.962191E5
2588,0,1.351361E5
2589,0,1.535291E5
2590,0,2.232875E5
2591,0,2.186159E5
2592,0,2.22251E5
2593,0,2.509186E5
2594,0,1.847578E5
2595,0,2.226023E5
2596,0,3.065804E5
2597,0,1.98215E5
2598,0,2.962433E5
2599,0,3.094271E5
2600,0,1.585893E5
2601,0,1.499247E5
2602,0,8.579957E4
2603,0,1.039106E5
2604,0,9.639692E4
2605,0,7.73324E4
2606,0,1.487457E5
2607,0,2.107781E5
2608,0,1.963471E5
2609,0,1.759313E5
2610,0,1.25913E5
2611,0,1.050085E5
2612,0,1.610219E5
2613,0,1.38033E5
2614,0,1.394814E5
2615,0,1.524875E5
2616,0,1.667911E5
2617,0,1.948749E5
2618,0,2.044289E5
2619,0,1.960996E5
2620,0,2.118967E5
2621,0,1.73616E5
2622,0,1.841183E5
2623,0,2.371777E5
2624,0,2.835028E5
